Journal Title,MEDLINE Abbreviation,ISSN (Print),ISSN (Online),Country,Categories,Start Year,NLM ID
Acta obstetricia et gynecologica Scandinavica.,Acta Obstet Gynecol Scand,0001-6349,1600-0412,United States,Gynecology; Obstetrics,1926,0370343
Advances in neonatal care : official journal of the National Association of Neonatal Nurses.,Adv Neonatal Care,1536-0903,1536-0911,United States,Perinatology,2001,101125644
African journal of reproductive health.,Afr J Reprod Health,1118-4841,,Nigeria,Reproductive Medicine,1997,9712263
American journal of obstetrics & gynecology MFM.,Am J Obstet Gynecol MFM,,2589-9333,United States,Gynecology; Obstetrics,2019,101746609
American journal of obstetrics and gynecology.,Am J Obstet Gynecol,0002-9378,1097-6868,United States,Gynecology; Obstetrics,1920,0370476
American journal of perinatology.,Am J Perinatol,0735-1631,1098-8785,United States,Perinatology,1983,8405212
American journal of reproductive immunology : AJRI.,Am J Reprod Immunol,1046-7408,1600-0897,Denmark,Allergy and Immunology; Reproductive Medicine,1989,8912860
Andrology.,Andrology,2047-2919,2047-2927,England,Reproductive Medicine; Urology,2013,101585129
Animal reproduction science.,Anim Reprod Sci,0378-4320,1873-2232,Netherlands,Reproductive Medicine; Veterinary Medicine; Zoology,1978,7807205
Archives of disease in childhood. Fetal and neonatal edition.,Arch Dis Child Fetal Neonatal Ed,1359-2998,1468-2052,England,Pediatrics; Perinatology,1988,9501297
Archives of gynecology and obstetrics.,Arch Gynecol Obstet,0932-0067,1432-0711,Germany,Gynecology; Obstetrics,1987,8710213
Archives of women's mental health.,Arch Womens Ment Health,1434-1816,1435-1102,Austria,Psychology; Women's Health,1998,9815663
"Archivio italiano di urologia, andrologia : organo ufficiale [di] Società italiana di ecografia urologica e nefrologica",Arch Ital Urol Androl,1124-3562,2282-4197,Italy,Nephrology; Reproductive Medicine; Urology,1993,9308247
Asian journal of andrology.,Asian J Androl,1008-682X,1745-7262,China,Reproductive Medicine; Urology,1999,100942132
BJOG : an international journal of obstetrics and gynaecology.,BJOG,1470-0328,1471-0528,England,Gynecology; Obstetrics,2000,100935741
BMC pregnancy and childbirth.,BMC Pregnancy Childbirth,,1471-2393,England,Obstetrics,2001,100967799
BMC women's health.,BMC Womens Health,,1472-6874,England,Women's Health,2001,101088690
BMJ sexual & reproductive health.,BMJ Sex Reprod Health,2515-1991,2515-2009,England,Family Planning Services; Reproductive Medicine,2018,101715577
Best practice & research. Clinical obstetrics & gynaecology.,Best Pract Res Clin Obstet Gynaecol,1521-6934,1532-1932,Netherlands,Gynecology; Obstetrics,2001,101121582
Biology of reproduction.,Biol Reprod,0006-3363,1529-7268,United States,Reproductive Medicine,1969,0207224
Birth defects research.,Birth Defects Res,,2472-1727,United States,Embryology; Teratology; Toxicology,2017,101701004
Birth.,Birth,0730-7659,1523-536X,United States,Obstetrics,1982,8302042
Breast disease.,Breast Dis,0888-6008,1558-1551,United States,Gynecology,1987,8801277
Ceská gynekologie,Ceska Gynekol,1210-7832,1805-4455,Czech Republic,Gynecology,1994,9423768
Climacteric : the journal of the International Menopause Society.,Climacteric,1369-7137,1473-0804,England,Gynecology,1998,9810959
Clinical dysmorphology.,Clin Dysmorphol,0962-8827,1473-5717,England,Teratology,1992,9207893
Clinical obstetrics and gynecology.,Clin Obstet Gynecol,0009-9201,1532-5520,United States,Gynecology; Obstetrics,1958,0070014
Clinics in perinatology.,Clin Perinatol,0095-5108,1557-9840,United States,Perinatology,1974,7501306
Complementary therapies in clinical practice.,Complement Ther Clin Pract,1744-3881,1873-6947,England,Complementary Therapies; Nursing; Obstetrics; Perinatology,2005,101225531
Congenital anomalies.,Congenit Anom (Kyoto),0914-3505,1741-4520,Australia,Teratology,1987,9306292
Contraception.,Contraception,0010-7824,1879-0518,United States,Reproductive Medicine,1970,0234361
Current opinion in obstetrics & gynecology.,Curr Opin Obstet Gynecol,1040-872X,1473-656X,England,Gynecology; Obstetrics,1989,9007264
Early human development.,Early Hum Dev,0378-3782,1872-6232,Ireland,Embryology; Pediatrics; Perinatology,1977,7708381
"European journal of obstetrics, gynecology, and reproductive biology.",Eur J Obstet Gynecol Reprod Biol,0301-2115,1872-7654,Ireland,Gynecology; Obstetrics; Reproductive Medicine,1973,0375672
F&S science.,F S Sci,,2666-335X,United States,Reproductive Medicine,2020,101765857
Fertility and sterility.,Fertil Steril,0015-0282,1556-5653,United States,Reproductive Medicine,1950,0372772
Fetal diagnosis and therapy.,Fetal Diagn Ther,1015-3837,1421-9964,Switzerland,Diagnostic Imaging; Obstetrics; Perinatology,1990,9107463
Ginekologia polska.,Ginekol Pol,0017-0011,2543-6767,Poland,Gynecology,1922,0374641
Gynecologic and obstetric investigation.,Gynecol Obstet Invest,0378-7346,1423-002X,Switzerland,Gynecology; Obstetrics,1978,7900587
Gynecologic oncology.,Gynecol Oncol,0090-8258,1095-6859,United States,Gynecology; Neoplasms,1972,0365304
Gynecological endocrinology : the official journal of the International Society of Gynecological Endocrinology.,Gynecol Endocrinol,0951-3590,1473-0766,England,Endocrinology; Gynecology,1987,8807913
"Gynécologie, obstétrique, fertilité & sénologie.",Gynecol Obstet Fertil Senol,2468-7197,2468-7189,France,Gynecology; Obstetrics,2017,101693805
Health care for women international.,Health Care Women Int,0739-9332,1096-4665,England,Health Services; Nursing; Women's Health,1984,8411543
Human fertility : journal of the British Fertility Society.,Hum Fertil (Camb),1464-7273,1742-8149,England,Reproductive Medicine,1998,100888143
Human reproduction update.,Hum Reprod Update,1355-4786,1460-2369,England,Embryology; Reproductive Medicine,1995,9507614
Human reproduction.,Hum Reprod,0268-1161,1460-2350,England,Reproductive Medicine,1986,8701199
Hypertension in pregnancy.,Hypertens Pregnancy,1064-1955,1525-6065,England,Obstetrics; Vascular Diseases,1993,9421297
Infancy : the official journal of the International Society on Infant Studies.,Infancy,1525-0008,1532-7078,United States,Pediatrics; Perinatology,2000,100890607
International journal of community based nursing and midwifery.,Int J Community Based Nurs Midwifery,2322-2476,2322-4835,Iran,Nursing; Obstetrics,2013,101615484
International journal of gynaecology and obstetrics : the official organ of the International Federation of Gynaecology and Obstetrics.,Int J Gynaecol Obstet,0020-7292,1879-3479,United States,Gynecology; Obstetrics,1969,0210174
International journal of gynecological cancer : official journal of the International Gynecological Cancer Society.,Int J Gynecol Cancer,1048-891X,1525-1438,United States,Gynecology; Neoplasms,1991,9111626
International journal of gynecological pathology : official journal of the International Society of Gynecological Pathologists.,Int J Gynecol Pathol,0277-1691,1538-7151,United States,Gynecology; Pathology,1982,8214845
International journal of impotence research.,Int J Impot Res,0955-9930,1476-5489,England,Reproductive Medicine; Urology,1989,9007383
International journal of obstetric anesthesia.,Int J Obstet Anesth,0959-289X,1532-3374,Netherlands,Anesthesiology; Obstetrics,1991,9200430
International urogynecology journal.,Int Urogynecol J,0937-3462,1433-3023,England,Gynecology; Urology,2010,101567041
JBRA assisted reproduction.,JBRA Assist Reprod,1517-5693,1518-0557,Brazil,Reproductive Medicine,2014,101684552
Journal of animal breeding and genetics = Zeitschrift für Tierzüchtung und Züchtungsbiologie.,J Anim Breed Genet,0931-2668,1439-0388,Germany,Genetics; Reproductive Medicine; Veterinary Medicine; Zoology,1986,100955807
Journal of assisted reproduction and genetics.,J Assist Reprod Genet,1058-0468,1573-7330,Netherlands,Genetics; Reproductive Medicine,1992,9206495
Journal of gynecologic oncology.,J Gynecol Oncol,2005-0380,2005-0399,Korea (South),Gynecology; Neoplasms,2008,101483150
Journal of gynecology obstetrics and human reproduction.,J Gynecol Obstet Hum Reprod,,2468-7847,France,Gynecology; Obstetrics; Reproductive Medicine,2017,101701588
Journal of human lactation : official journal of International Lactation Consultant Association.,J Hum Lact,0890-3344,1552-5732,United States,Nursing; Obstetrics,1985,8709498
Journal of lower genital tract disease.,J Low Genit Tract Dis,1089-2591,1526-0976,United States,Gynecology,1997,9704963
Journal of midwifery & women's health.,J Midwifery Womens Health,1526-9523,1542-2011,United States,Nursing; Obstetrics; Women's Health,2000,100909407
Journal of minimally invasive gynecology.,J Minim Invasive Gynecol,1553-4650,1553-4669,United States,Gynecology,2005,101235322
Journal of mother and child.,J Mother Child,2719-6488,2719-535X,Poland,Pediatrics; Perinatology,2020,101771247
Journal of neonatal-perinatal medicine.,J Neonatal Perinatal Med,1934-5798,1878-4429,United States,Perinatology,2008,101468335
"Journal of obstetric, gynecologic, and neonatal nursing : JOGNN",J Obstet Gynecol Neonatal Nurs,0884-2175,1552-6909,United States,Gynecology; Nursing; Obstetrics; Perinatology,1985,8503123
Journal of obstetrics and gynaecology : the journal of the Institute of Obstetrics and Gynaecology.,J Obstet Gynaecol,0144-3615,1364-6893,England,Gynecology; Obstetrics,1980,8309140
Journal of obstetrics and gynaecology Canada : JOGC = Journal d'obstétrique et gynécologie du Canada : JOGC.,J Obstet Gynaecol Can,1701-2163,2665-9867,Netherlands,Gynecology; Obstetrics,2001,101126664
Journal of ovarian research.,J Ovarian Res,,1757-2215,England,Gynecology; Reproductive Medicine,2008,101474849
Journal of pediatric and adolescent gynecology.,J Pediatr Adolesc Gynecol,1083-3188,1873-4332,United States,Gynecology; Pediatrics,1996,9610774
Journal of perinatal medicine.,J Perinat Med,0300-5577,1619-3997,Germany,Perinatology,1973,0361031
Journal of perinatology : official journal of the California Perinatal Association.,J Perinatol,0743-8346,1476-5543,United States,Perinatology,1984,8501884
Journal of pregnancy.,J Pregnancy,2090-2727,2090-2735,United States,Obstetrics,2010,101553823
Journal of psychosomatic obstetrics and gynaecology.,J Psychosom Obstet Gynaecol,0167-482X,1743-8942,England,Gynecology; Obstetrics; Psychiatry,1982,8308648
Journal of reproductive and infant psychology.,J Reprod Infant Psychol,0264-6838,1469-672X,England,Psychology; Reproductive Medicine,1983,8501885
Journal of reproductive immunology.,J Reprod Immunol,0165-0378,1872-7603,Ireland,Allergy and Immunology; Reproductive Medicine,1979,8001906
Journal of sex research.,J Sex Res,0022-4499,1559-8519,United States,Behavioral Sciences; Reproductive Medicine,1965,0062647
Journal of the American College of Surgeons.,J Am Coll Surg,1072-7515,1879-1190,United States,General Surgery; Gynecology; Obstetrics,1994,9431305
Journal of women & aging.,J Women Aging,0895-2841,1540-7322,England,Geriatrics; Women's Health,1988,8916635
Journal of women's health.,J Womens Health (Larchmt),1540-9996,1931-843X,United States,Gynecology; Women's Health,2002,101159262
Maternal & child nutrition.,Matern Child Nutr,1740-8695,1740-8709,England,Nutritional Sciences; Perinatology,2004,101201025
Maternal and child health journal.,Matern Child Health J,1092-7875,1573-6628,United States,Perinatology,1997,9715672
Menopause : the journal of the North American Menopause Society.,Menopause,1072-3714,1530-0374,United States,Gynecology,1994,9433353
Midwifery.,Midwifery,0266-6138,1532-3099,Scotland,Nursing; Obstetrics,1985,8510930
Minerva obstetrics and gynecology.,Minerva Obstet Gynecol,2724-606X,2724-6450,Italy,Gynecology,2021,101777346
Molecular human reproduction.,Mol Hum Reprod,1360-9947,1460-2407,England,Molecular Biology; Reproductive Medicine,1995,9513710
Molecular reproduction and development.,Mol Reprod Dev,1040-452X,1098-2795,United States,Molecular Biology; Reproductive Medicine,1988,8903333
NeoReviews.,Neoreviews,,1526-9906,United States,Perinatology,2000,101085360
Neonatal network : NN.,Neonatal Netw,0730-0832,1539-2880,United States,Nursing; Perinatology,1981,8503921
Neonatology.,Neonatology,1661-7800,1661-7819,Switzerland,Perinatology,2007,101286577
Nursing for women's health.,Nurs Womens Health,1751-4851,1751-486X,United States,Nursing; Obstetrics; Perinatology; Women's Health,2007,101304602
Obstetrical & gynecological survey.,Obstet Gynecol Surv,0029-7828,1533-9866,United States,Gynecology; Obstetrics,1946,0401007
Obstetrics and gynecology clinics of North America.,Obstet Gynecol Clin North Am,0889-8545,1558-0474,United States,Gynecology; Obstetrics,1987,8709551
Obstetrics and gynecology.,Obstet Gynecol,0029-7844,1873-233X,United States,Gynecology; Obstetrics,1953,0401101
Paediatric and perinatal epidemiology.,Paediatr Perinat Epidemiol,0269-5022,1365-3016,England,Epidemiology; Pediatrics; Perinatology,1987,8709766
Perspectives on sexual and reproductive health.,Perspect Sex Reprod Health,1538-6341,1931-2393,United States,Family Planning Services,2002,101140654
Placenta.,Placenta,0143-4004,1532-3102,Netherlands,Embryology; Obstetrics; Physiology,1980,8006349
Post reproductive health.,Post Reprod Health,2053-3691,2053-3705,United States,Gynecology,2014,101626590
Pregnancy hypertension.,Pregnancy Hypertens,2210-7789,2210-7797,Netherlands,Gynecology; Vascular Diseases,2011,101552483
Prenatal diagnosis.,Prenat Diagn,0197-3851,1097-0223,England,Obstetrics,1981,8106540
Reproduction & fertility.,Reprod Fertil,,2633-8386,England,Reproductive Medicine; Veterinary Medicine,2020,101778727
Reproduction : the official journal of the Society for the Study of Fertility.,Reproduction,1470-1626,1741-7899,England,Reproductive Medicine,2001,100966036
Reproduction in domestic animals = Zuchthygiene.,Reprod Domest Anim,0936-6768,1439-0531,Germany,Reproductive Medicine; Veterinary Medicine; Zoology,1990,9015668
"Reproduction, fertility, and development.",Reprod Fertil Dev,1031-3613,1448-5990,Australia,Reproductive Medicine,1989,8907465
Reproductive biology and endocrinology : RB&E.,Reprod Biol Endocrinol,,1477-7827,England,Endocrinology; Reproductive Medicine,2003,101153627
Reproductive biology.,Reprod Biol,1642-431X,2300-732X,Poland,Reproductive Medicine,2001,101160559
Reproductive biomedicine online.,Reprod Biomed Online,1472-6483,1472-6491,Netherlands,Reproductive Medicine,2000,101122473
Reproductive health.,Reprod Health,,1742-4755,England,Reproductive Medicine,2004,101224380
Reproductive sciences.,Reprod Sci,1933-7191,1933-7205,United States,Reproductive Medicine,2007,101291249
Reproductive toxicology.,Reprod Toxicol,0890-6238,1873-1708,United States,Embryology; Reproductive Medicine; Toxicology,1987,8803591
Revista brasileira de ginecologia e obstetrícia : revista da Federação Brasileira das Sociedades de Ginecologia e Obstetrícia.,Rev Bras Ginecol Obstet,0100-7203,1806-9339,Brazil,Gynecology; Obstetrics,1979,9214757
Revista internacional de andrología.,Rev Int Androl,1698-031X,1698-0409,Singapore,Reproductive Medicine,2004,101500934
Rozhledy v chirurgii : měsíčník Československé chirurgické společnosti.,Rozhl Chir,0035-9351,1805-4579,Czech Republic,General Surgery; Gynecology; Obstetrics,1938,9815441
Seminars in fetal & neonatal medicine.,Semin Fetal Neonatal Med,1744-165X,1878-0946,Netherlands,Pediatrics; Perinatology,2004,101240003
Seminars in perinatology.,Semin Perinatol,0146-0005,1558-075X,United States,Perinatology,1977,7801132
Seminars in reproductive medicine.,Semin Reprod Med,1526-8004,1526-4564,United States,Reproductive Medicine,2000,100909394
Sexual & reproductive healthcare : official journal of the Swedish Association of Midwives.,Sex Reprod Healthc,1877-5756,1877-5764,Netherlands,Obstetrics; Reproductive Medicine,2010,101530546
Sexual and reproductive health matters.,Sex Reprod Health Matters,,2641-0397,England,Public Health; Reproductive Medicine,2019,101743493
Sexual medicine reviews.,Sex Med Rev,2050-0513,2050-0521,Netherlands,Reproductive Medicine,2013,101614773
Studies in family planning.,Stud Fam Plann,0039-3665,1728-4465,United States,Family Planning Services,1963,7810364
Systems biology in reproductive medicine.,Syst Biol Reprod Med,1939-6368,1939-6376,England,Computational Biology; Reproductive Medicine,2008,101464963
Taiwanese journal of obstetrics & gynecology.,Taiwan J Obstet Gynecol,1028-4559,1875-6263,China (Republic : 1949- ),Gynecology; Obstetrics,1985,101213819
The Australian & New Zealand journal of obstetrics & gynaecology.,Aust N Z J Obstet Gynaecol,0004-8666,1479-828X,Australia,Gynecology; Obstetrics,1961,0001027
The European journal of contraception & reproductive health care : the official journal of the European Society of Contraception.,Eur J Contracept Reprod Health Care,1362-5187,1473-0782,England,Family Planning Services; Reproductive Medicine,1996,9712127
The Journal of perinatal & neonatal nursing.,J Perinat Neonatal Nurs,0893-2190,1550-5073,United States,Nursing; Perinatology,1987,8801387
The Journal of reproduction and development.,J Reprod Dev,0916-8818,1348-4400,Japan,Reproductive Medicine,1992,9438792
The New bioethics : a multidisciplinary journal of biotechnology and the body.,New Bioeth,2050-2877,2050-2885,England,Ethics; Genetics; Reproductive Medicine,2012,101627814
"The journal of maternal-fetal & neonatal medicine : the official journal of the European Association of Perinatal Medicine, the Federation of Asia and Oceania Perinatal Societies, the International Society of Perinatal Obstetricians.",J Matern Fetal Neonatal Med,1476-7058,1476-4954,England,Obstetrics; Perinatology,2002,101136916
The journal of obstetrics and gynaecology research.,J Obstet Gynaecol Res,1341-8076,1447-0756,Australia,Gynecology; Obstetrics,1996,9612761
The journal of sexual medicine.,J Sex Med,1743-6095,1743-6109,Netherlands,Gynecology; Reproductive Medicine; Urology,2004,101230693
Theoretical population biology.,Theor Popul Biol,0040-5809,1096-0325,United States,"Genetics, Medical; Reproductive Medicine",1970,0256422
Theriogenology.,Theriogenology,0093-691X,1879-3231,United States,Reproductive Medicine; Veterinary Medicine,1974,0421510
Ultrasound in obstetrics & gynecology : the official journal of the International Society of Ultrasound in Obstetrics and Gynecology.,Ultrasound Obstet Gynecol,0960-7692,1469-0705,England,Diagnostic Imaging; Gynecology; Obstetrics,1991,9108340
Urogynecology.,Urogynecology (Phila),,2771-1897,United States,General Surgery; Gynecology; Urology,2022,9918452588006676
Violence against women.,Violence Against Women,1077-8012,1552-8448,United States,Traumatology; Women's Health,1995,9506308
Women & health.,Women Health,0363-0242,1541-0331,United States,Gynecology; Obstetrics; Women's Health,1976,7608076
Women and birth : journal of the Australian College of Midwives.,Women Birth,1871-5192,1878-1799,Netherlands,Nursing; Obstetrics,2006,101266131
Women's health issues : official publication of the Jacobs Institute of Women's Health.,Womens Health Issues,1049-3867,1878-4321,United States,Gynecology; Obstetrics; Women's Health,1990,9101000
Women's health.,Womens Health (Lond),1745-5057,1745-5065,United States,Women's Health,2005,101271249
Women’s health nursing.,Womens Health Nurs,3022-7666,3022-8247,Korea (South),Nursing; Women's Health,2024,9918804087906676
Zeitschrift für Geburtshilfe und Neonatologie.,Z Geburtshilfe Neonatol,0948-2393,1439-1651,Germany,Perinatology,1995,9508901
Zhonghua fu chan ke za zhi.,Zhonghua Fu Chan Ke Za Zhi,0529-567X,,China,Gynecology; Obstetrics,1953,16210370R
Zhonghua nan ke xue = National journal of andrology.,Zhonghua Nan Ke Xue,1009-3591,,China,Reproductive Medicine,1995,101093592
